school_id,district,block,school_type,girls_school,num_students,building_age,material_type,weather_zone,category,week_number,condition_score,issue_flag,water_leak,wiring_exposed,crack_width_mm,toilet_functional_ratio,power_outage_hours_weekly,roof_leak_flag,photo_uploaded,days_to_failure,failure_within_30_days,failure_within_60_days,priority_score,repair_done,days_since_repair,contractor_delay_days,sla_breach
2563,Kutch,Block C,Secondary,1,1330,16,RCC,Dry,plumbing,2,5,0,0,1,1.03,0.42,22,1,0,43.40968579961825,0,1,33.3,0,,2,0
2941,Surat,Block C,Secondary,1,1232,32,Brick,Coastal,plumbing,11,1,0,0,1,3.71,0.75,24,1,0,75.92426242610331,0,0,32.32,1,11.0,24,1
1308,Surat,Block C,Primary,0,1136,40,Mixed,Tribal,structural,6,5,0,1,1,16.27,0.37,1,0,1,-3.755060085233774,1,1,61.36,1,47.0,7,0
2785,Surat,Block B,Primary,1,1057,7,Temporary,Heavy Rain,structural,7,3,0,1,1,2.4,0.8,6,1,1,5.305937093017457,1,1,80.57,1,51.0,17,1
2467,Dahod,Block C,Primary,0,600,42,RCC,Heavy Rain,structural,12,3,0,0,1,12.61,0.3,7,1,1,44.18586189003035,0,1,6.0,0,,17,1
2893,Surat,Block A,Secondary,0,63,29,Mixed,Dry,plumbing,7,4,0,1,1,15.77,0.89,2,0,1,-2.48481168384024,1,1,50.63,0,,11,1
1364,Ahmedabad,Block A,Primary,0,94,45,Temporary,Coastal,structural,3,2,1,0,1,18.42,0.59,10,1,0,19.170111230949985,1,1,50.94,0,,0,0
2582,Ahmedabad,Block C,Primary,0,1174,41,Brick,Coastal,structural,11,4,0,0,0,4.78,0.69,5,1,0,16.813964837787793,1,1,61.74,0,,15,1
1679,Surat,Block A,Secondary,1,1194,48,Brick,Dry,electrical,8,4,1,0,1,14.0,0.72,8,0,0,11.099711249198247,1,1,81.94,0,,17,1
2454,Surat,Block C,Secondary,0,437,9,Temporary,Heavy Rain,electrical,12,5,0,1,1,4.24,0.2,0,1,1,50.267266914786035,0,1,4.37,0,,4,0
1216,Kutch,Block A,Primary,1,334,39,RCC,Dry,plumbing,8,1,0,1,0,11.91,0.85,27,1,0,50.409790397573026,0,1,23.34,0,,17,1
1533,Ahmedabad,Block B,Primary,0,1384,25,Mixed,Coastal,electrical,6,5,0,0,1,10.41,0.28,34,0,1,18.78925803928476,1,1,63.84,0,,10,1
1573,Dahod,Block B,Primary,1,471,49,Mixed,Heavy Rain,plumbing,8,4,1,1,1,7.86,0.92,37,0,0,14.115201360269907,1,1,74.71,0,,18,1
2369,Dahod,Block B,Primary,0,679,27,Mixed,Heavy Rain,electrical,3,4,0,1,0,16.63,0.07,16,0,1,12.61521035077822,1,1,56.79,0,,22,1
1475,Ahmedabad,Block A,Secondary,0,706,32,Temporary,Coastal,structural,10,1,0,0,1,11.95,0.43,25,0,1,79.7520690852785,0,0,7.06,0,,14,1
